Year,RegionID,Zipcode,City,State,Metro,CountyName,ZRI,lat,lon
2019,61979,11004,New York,NY,New York-Newark-Jersey City,Queens County,2294.0975,40.746205,-73.711482
2019,61980,11005,New York,NY,New York-Newark-Jersey City,Queens County,2259.2825,40.756643,-73.71424
2019,62004,11101,New York,NY,New York-Newark-Jersey City,Queens County,2687.085,40.74756,-73.938942
2019,62005,11102,New York,NY,New York-Newark-Jersey City,Queens County,2361.09,40.772884,-73.926295
2019,62006,11103,New York,NY,New York-Newark-Jersey City,Queens County,2340.5175,40.762576,-73.913458
2019,62007,11104,New York,NY,New York-Newark-Jersey City,Queens County,2321,40.744647,-73.920203
2019,62008,11105,New York,NY,New York-Newark-Jersey City,Queens County,2352.1225,40.778971,-73.90625
2019,62009,11106,New York,NY,New York-Newark-Jersey City,Queens County,2358.98,40.762211,-73.931528
2019,62010,11109,New York,NY,New York-Newark-Jersey City,Queens County,2874.3475,40.745979,-73.957524
2019,62066,11354,New York,NY,New York-Newark-Jersey City,Queens County,2319.945,40.768213,-73.827392
2019,62067,11355,New York,NY,New York-Newark-Jersey City,Queens County,2326.275,40.751463,-73.820996
2019,62068,11356,New York,NY,New York-Newark-Jersey City,Queens County,2365.31,40.784923,-73.841548
2019,62069,11357,New York,NY,New York-Newark-Jersey City,Queens County,2451.2925,40.785129,-73.810037
2019,62070,11358,New York,NY,New York-Newark-Jersey City,Queens County,2518.8125,40.760473,-73.796373
2019,62072,11360,New York,NY,New York-Newark-Jersey City,Queens County,2372.1675,40.780348,-73.781548
2019,62073,11361,New York,NY,New York-Newark-Jersey City,Queens County,2487.1625,40.764191,-73.772775
2019,62074,11362,New York,NY,New York-Newark-Jersey City,Queens County,2365.8375,40.756632,-73.735333
2019,62075,11363,New York,NY,New York-Newark-Jersey City,Queens County,2622.73,40.772348,-73.746292
2019,62076,11364,New York,NY,New York-Newark-Jersey City,Queens County,2321.5275,40.745294,-73.760583
2019,62077,11365,New York,NY,New York-Newark-Jersey City,Queens County,2573.6725,40.739634,-73.79449
2019,62078,11366,New York,NY,New York-Newark-Jersey City,Queens County,2724.5375,40.728157,-73.785017
2019,62079,11367,New York,NY,New York-Newark-Jersey City,Queens County,2276.1625,40.730145,-73.82703
2019,62080,11368,New York,NY,New York-Newark-Jersey City,Queens County,2349.485,40.749737,-73.853045
2019,62081,11369,New York,NY,New York-Newark-Jersey City,Queens County,2349.485,40.763445,-73.872334
2019,62082,11370,New York,NY,New York-Newark-Jersey City,Queens County,2316.78,40.765393,-73.893191
2019,62084,11372,New York,NY,New York-Newark-Jersey City,Queens County,2287.24,40.751675,-73.883666
2019,62085,11373,New York,NY,New York-Newark-Jersey City,Queens County,2319.4175,40.738843,-73.878539
2019,62086,11374,New York,NY,New York-Newark-Jersey City,Queens County,2270.36,40.726467,-73.861515
2019,62087,11375,New York,NY,New York-Newark-Jersey City,Queens County,2260.865,40.720963,-73.84614
2019,62088,11377,New York,NY,New York-Newark-Jersey City,Queens County,2321,40.74482,-73.905161
2019,62089,11378,New York,NY,New York-Newark-Jersey City,Queens County,2324.6925,40.724744,-73.909639
2019,62090,11379,New York,NY,New York-Newark-Jersey City,Queens County,2361.6175,40.716753,-73.879598
2019,62093,11385,New York,NY,New York-Newark-Jersey City,Queens County,2324.165,40.700647,-73.889423
2019,62097,11411,New York,NY,New York-Newark-Jersey City,Queens County,2412.2575,40.694025,-73.736223
2019,62098,11412,New York,NY,New York-Newark-Jersey City,Queens County,2306.7575,40.698096,-73.75899
2019,62099,11413,New York,NY,New York-Newark-Jersey City,Queens County,2302.01,40.67117,-73.752063
2019,62100,11414,New York,NY,New York-Newark-Jersey City,Queens County,2267.7225,40.657604,-73.844804
2019,62101,11415,New York,NY,New York-Newark-Jersey City,Queens County,2237.655,40.707896,-73.828297
2019,62102,11416,New York,NY,New York-Newark-Jersey City,Queens County,2257.7,40.684625,-73.849582
2019,62103,11417,New York,NY,New York-Newark-Jersey City,Queens County,2266.14,40.676434,-73.844467
2019,62104,11418,New York,NY,New York-Newark-Jersey City,Queens County,2260.3375,40.700203,-73.836012
2019,62105,11419,New York,NY,New York-Newark-Jersey City,Queens County,2255.0625,40.688638,-73.822942
2019,62106,11420,New York,NY,New York-Newark-Jersey City,Queens County,2257.7,40.673563,-73.817829
2019,62107,11421,New York,NY,New York-Newark-Jersey City,Queens County,2259.81,40.694062,-73.858626
2019,62108,11422,New York,NY,New York-Newark-Jersey City,Queens County,2276.1625,40.660065,-73.736012
2019,62109,11423,New York,NY,New York-Newark-Jersey City,Queens County,2323.6375,40.715608,-73.768493
2019,62112,11426,New York,NY,New York-Newark-Jersey City,Queens County,2420.17,40.736462,-73.722359
2019,62113,11427,New York,NY,New York-Newark-Jersey City,Queens County,2382.7175,40.730918,-73.745621
2019,62114,11428,New York,NY,New York-Newark-Jersey City,Queens County,2373.2225,40.721008,-73.742257
2019,62115,11429,New York,NY,New York-Newark-Jersey City,Queens County,2345.7925,40.709781,-73.738733
2019,62118,11432,New York,NY,New York-Newark-Jersey City,Queens County,2315.1975,40.715359,-73.793072
2019,62119,11433,New York,NY,New York-Newark-Jersey City,Queens County,2249.7875,40.698151,-73.786912
2019,62120,11434,New York,NY,New York-Newark-Jersey City,Queens County,2239.765,40.676808,-73.776425
2019,62121,11435,New York,NY,New York-Newark-Jersey City,Queens County,2221.83,40.701225,-73.809635
2019,62122,11436,New York,NY,New York-Newark-Jersey City,Queens County,2213.9175,40.675818,-73.796661
2019,62179,11691,New York,NY,New York-Newark-Jersey City,Queens County,2241.875,40.601261,-73.761646
2019,62180,11692,New York,NY,New York-Newark-Jersey City,Queens County,2216.555,40.594154,-73.791986
2019,62181,11693,New York,NY,New York-Newark-Jersey City,Queens County,2159.585,40.590916,-73.809715
2019,62182,11694,New York,NY,New York-Newark-Jersey City,Queens County,2319.4175,40.57827,-73.844762
2019,62184,11697,New York,NY,New York-Newark-Jersey City,Queens County,2314.1425,40.552684,-73.924526
2023,61979,11004,New York,NY,New York-Newark-Jersey City,Queens County,2859.4675,40.746205,-73.711482
2023,61980,11005,New York,NY,New York-Newark-Jersey City,Queens County,2816.0725,40.756643,-73.71424
2023,62004,11101,New York,NY,New York-Newark-Jersey City,Queens County,3349.305,40.74756,-73.938942
2023,62005,11102,New York,NY,New York-Newark-Jersey City,Queens County,2942.97,40.772884,-73.926295
2023,62006,11103,New York,NY,New York-Newark-Jersey City,Queens County,2917.3275,40.762576,-73.913458
2023,62007,11104,New York,NY,New York-Newark-Jersey City,Queens County,2893,40.744647,-73.920203
2023,62008,11105,New York,NY,New York-Newark-Jersey City,Queens County,2931.7925,40.778971,-73.90625
2023,62009,11106,New York,NY,New York-Newark-Jersey City,Queens County,2940.34,40.762211,-73.931528
2023,62010,11109,New York,NY,New York-Newark-Jersey City,Queens County,3582.7175,40.745979,-73.957524
2023,62066,11354,New York,NY,New York-Newark-Jersey City,Queens County,2891.685,40.768213,-73.827392
2023,62067,11355,New York,NY,New York-Newark-Jersey City,Queens County,2899.575,40.751463,-73.820996
2023,62068,11356,New York,NY,New York-Newark-Jersey City,Queens County,2948.23,40.784923,-73.841548
2023,62069,11357,New York,NY,New York-Newark-Jersey City,Queens County,3055.4025,40.785129,-73.810037
2023,62070,11358,New York,NY,New York-Newark-Jersey City,Queens County,3139.5625,40.760473,-73.796373
2023,62072,11360,New York,NY,New York-Newark-Jersey City,Queens County,2956.7775,40.780348,-73.781548
2023,62073,11361,New York,NY,New York-Newark-Jersey City,Queens County,3100.1125,40.764191,-73.772775
2023,62074,11362,New York,NY,New York-Newark-Jersey City,Queens County,2948.8875,40.756632,-73.735333
2023,62075,11363,New York,NY,New York-Newark-Jersey City,Queens County,3269.09,40.772348,-73.746292
2023,62076,11364,New York,NY,New York-Newark-Jersey City,Queens County,2893.6575,40.745294,-73.760583
2023,62077,11365,New York,NY,New York-Newark-Jersey City,Queens County,3207.9425,40.739634,-73.79449
2023,62078,11366,New York,NY,New York-Newark-Jersey City,Queens County,3395.9875,40.728157,-73.785017
2023,62079,11367,New York,NY,New York-Newark-Jersey City,Queens County,2837.1125,40.730145,-73.82703
2023,62080,11368,New York,NY,New York-Newark-Jersey City,Queens County,2928.505,40.749737,-73.853045
2023,62081,11369,New York,NY,New York-Newark-Jersey City,Queens County,2928.505,40.763445,-73.872334
2023,62082,11370,New York,NY,New York-Newark-Jersey City,Queens County,2887.74,40.765393,-73.893191
2023,62084,11372,New York,NY,New York-Newark-Jersey City,Queens County,2850.92,40.751675,-73.883666
2023,62085,11373,New York,NY,New York-Newark-Jersey City,Queens County,2891.0275,40.738843,-73.878539
2023,62086,11374,New York,NY,New York-Newark-Jersey City,Queens County,2829.88,40.726467,-73.861515
2023,62087,11375,New York,NY,New York-Newark-Jersey City,Queens County,2818.045,40.720963,-73.84614
2023,62088,11377,New York,NY,New York-Newark-Jersey City,Queens County,2893,40.74482,-73.905161
2023,62089,11378,New York,NY,New York-Newark-Jersey City,Queens County,2897.6025,40.724744,-73.909639
2023,62090,11379,New York,NY,New York-Newark-Jersey City,Queens County,2943.6275,40.716753,-73.879598
2023,62093,11385,New York,NY,New York-Newark-Jersey City,Queens County,2896.945,40.700647,-73.889423
2023,62097,11411,New York,NY,New York-Newark-Jersey City,Queens County,3006.7475,40.694025,-73.736223
2023,62098,11412,New York,NY,New York-Newark-Jersey City,Queens County,2875.2475,40.698096,-73.75899
2023,62099,11413,New York,NY,New York-Newark-Jersey City,Queens County,2869.33,40.67117,-73.752063
2023,62100,11414,New York,NY,New York-Newark-Jersey City,Queens County,2826.5925,40.657604,-73.844804
2023,62101,11415,New York,NY,New York-Newark-Jersey City,Queens County,2789.115,40.707896,-73.828297
2023,62102,11416,New York,NY,New York-Newark-Jersey City,Queens County,2814.1,40.684625,-73.849582
2023,62103,11417,New York,NY,New York-Newark-Jersey City,Queens County,2824.62,40.676434,-73.844467
2023,62104,11418,New York,NY,New York-Newark-Jersey City,Queens County,2817.3875,40.700203,-73.836012
2023,62105,11419,New York,NY,New York-Newark-Jersey City,Queens County,2810.8125,40.688638,-73.822942
2023,62106,11420,New York,NY,New York-Newark-Jersey City,Queens County,2814.1,40.673563,-73.817829
2023,62107,11421,New York,NY,New York-Newark-Jersey City,Queens County,2816.73,40.694062,-73.858626
2023,62108,11422,New York,NY,New York-Newark-Jersey City,Queens County,2837.1125,40.660065,-73.736012
2023,62109,11423,New York,NY,New York-Newark-Jersey City,Queens County,2896.2875,40.715608,-73.768493
2023,62112,11426,New York,NY,New York-Newark-Jersey City,Queens County,3016.61,40.736462,-73.722359
2023,62113,11427,New York,NY,New York-Newark-Jersey City,Queens County,2969.9275,40.730918,-73.745621
2023,62114,11428,New York,NY,New York-Newark-Jersey City,Queens County,2958.0925,40.721008,-73.742257
2023,62115,11429,New York,NY,New York-Newark-Jersey City,Queens County,2923.9025,40.709781,-73.738733
2023,62118,11432,New York,NY,New York-Newark-Jersey City,Queens County,2885.7675,40.715359,-73.793072
2023,62119,11433,New York,NY,New York-Newark-Jersey City,Queens County,2804.2375,40.698151,-73.786912
2023,62120,11434,New York,NY,New York-Newark-Jersey City,Queens County,2791.745,40.676808,-73.776425
2023,62121,11435,New York,NY,New York-Newark-Jersey City,Queens County,2769.39,40.701225,-73.809635
2023,62122,11436,New York,NY,New York-Newark-Jersey City,Queens County,2759.5275,40.675818,-73.796661
2023,62179,11691,New York,NY,New York-Newark-Jersey City,Queens County,2794.375,40.601261,-73.761646
2023,62180,11692,New York,NY,New York-Newark-Jersey City,Queens County,2762.815,40.594154,-73.791986
2023,62181,11693,New York,NY,New York-Newark-Jersey City,Queens County,2691.805,40.590916,-73.809715
2023,62182,11694,New York,NY,New York-Newark-Jersey City,Queens County,2891.0275,40.57827,-73.844762
2023,62184,11697,New York,NY,New York-Newark-Jersey City,Queens County,2884.4525,40.552684,-73.924526
